,R_0,R_1,R_2,R_3,R_4,R_5,R_6,R_7,R_8,R_9,R_10,I_0,I_1,I_2,I_3,I_4,I_5,I_6,I_7,I_8,I_9,I_10,IR_0,IR_1,IR_2,IR_3,IR_4,IR_5,IR_6,IR_7,IR_8,IR_9,IR_10
0,0.020809072875409243,-0.6202842952365121,-0.2807752987108482,1.3295173898945383,0.8559849648594818,0.14783817728632023,-0.3484978690121587,-0.7342393829296386,-1.3055769025331516,-2.157916580936131,-1.4330072726761929,1.624943657495719,1.2841988374810556,1.0061832466315221,0.91710715570642,0.7535710987038486,0.4602178398225434,-0.14027954125693504,-0.32673803510280586,-1.049600074586238,-2.0527131075486187,-1.478567918516991,0.8425576087034087,0.8663721150634509,0.7747539616331629,0.751151566141998,0.4894194579117714,-0.005599479449433029,-0.26429320290409725,-0.4983429936669379,-1.1153037633809397,-1.6793965238430633,-1.0631353807868544
1,-0.035942944057525225,-0.6767593448786832,-2.2939939298928915,-1.811222073460735,-1.8160267458503243,-2.3423438869336213,-1.133727940114396,-0.6910555158017542,-0.9606254152288805,-0.5185578918423454,-1.1678868361842758,-0.4655610479055887,-0.8099383555336149,-0.7095110993121033,-1.0291652647637963,-1.4620567470578945,-1.0845693148265525,-1.1014541757951959,-0.5982117734671548,-1.0633472923280354,0.40125732796992386,0.21256615826177558,-2.953815733807023,-1.707990741125089,-0.4918737685572938,-0.05410304412748094,-0.4894194579117714,0.14371997253545052,-0.5160010151937139,-0.6147782725610822,-0.9031343727567914,0.8182831384631305,0.7206296912382618
2,-0.6139727461522251,-0.03200252813056422,-0.13142673556678033,-0.9076363151541581,-1.251296286443947,0.44141753643646103,-0.3041032360169795,-0.5887779357620273,-0.5012274064358091,0.51711193048482,0.04916209668806801,-0.8723619635512483,-1.564443667722724,-1.8175636977340288,-1.8941752294172252,-1.900029693313123,-1.8891459578729564,-1.1274318686205542,-1.1605502315075926,0.11891343346654831,1.117551401040201,0.5179098110134973,-0.24889972726834045,-1.6213535296187438,-2.011827044785842,-1.2871491661026202,-1.6892865160180492,-1.8720926292604756,-0.8036670863818466,-0.47505593788810896,0.05870019807268105,0.295303281373747,0.5382639330759494
3,0.7123429088359772,0.029178775648454936,-0.7288209881430545,0.5131743944589414,0.24942261957115064,0.4519025135489661,0.08434980269084096,-0.3660400947866223,-0.33681127697302554,-0.45348963075372767,-0.31198621443871677,0.687041546423781,1.1610142967154868,1.2563886720816342,1.0350630599773423,1.2945965029014834,1.32916061431266,0.5870958578531,0.11925453506719629,-0.04605317943502146,-0.35483086027092436,-0.7739287198591718,1.1937221428856237,1.3985721286024277,1.4080678267283913,0.8266441858547616,0.710447600194507,0.7409977804749839,0.7065797873558515,0.013972233467297321,-0.08274606234341786,-0.03832179987292875,0.7662211307788399
4,-1.4820684125708117,-0.9873721179106228,1.3262152407193273,1.504002915636498,1.3945704955896385,0.44666002499271357,0.0898991318152384,-0.5205928824022094,-1.1427726959082387,-1.3427558656315033,-0.5938071508671324,1.5571435048881093,1.607558256990674,1.4708504653245877,1.2316562337622123,1.2945965029014834,1.2647944828689475,0.5091627793770249,0.04169060982023945,-0.967116768135453,-1.707830776070337,-1.8896074510673855,1.231685876310728,1.5099628291105858,1.2814050537093458,0.751151566141998,0.2683913156290361,0.25570956152411267,0.13124764497958544,-0.17232421276333368,-0.9738575029648407,-1.4088897012106236,-1.6501251648717967
5,-0.4437166953534226,-0.26731523497294357,-1.3919286085027183,-0.9886474521057816,-1.251296286443947,-1.5402431378269883,-0.8368388319591327,-0.9569772239050439,-0.48510817805710477,-0.4552970824506337,0.05333722167219269,0.20114045273590941,-0.040034975748809744,-0.17335661620472026,-0.301770521759776,-0.6634001980042428,-1.2776677091576896,-1.2053649470966292,-1.0829863062606357,-1.0770945100698328,0.17575734200335524,0.38872595792623027,-0.7519191951509726,0.11139070050815807,-0.2596586846890432,-0.7587008281132749,-0.0473631733463005,0.03173038354678786,-0.6957923096862967,-0.638065328339911,-0.5212294696333244,0.295303281373747,-0.322274488252461
6,-1.013338791235836,-1.7968478294484078,-0.08960913788644179,0.7001231720396126,1.5618980391174544,1.5842800416995082,3.6192724549320068,2.7909278757729448,1.4604826872524996,1.6829182749892209,1.556382215957077,0.5288411903393576,0.6990722688446036,0.7202341889742513,0.6222173950291144,0.9596760145886618,1.1682452857033792,3.1588874475635813,2.4849542550993813,1.3011741592611321,0.45431614819735183,-0.1984733742886191,1.1462674761042433,1.1634139830852055,1.133631818520459,1.6318987961242406,1.6892865160180497,1.5995846293880636,2.8640753212668493,2.761844815369104,0.9215223866108841,0.259235705022755,-0.7325974441176635
7,0.1616381519312083,-0.008471257446325762,-0.005973942525763405,-0.9761842002670702,-0.6917948127728134,0.29462785686139065,-0.3484978690121587,-0.5046830366182519,-0.4915558694085865,0.5695280296950955,-0.3057235269625295,-1.188762675720095,-1.3488707213829783,-1.906922778251926,-2.0121311336881478,-1.745451006399513,-1.470766103488826,-1.1274318686205542,-1.1217682688841142,-0.04605317943502146,0.8522572999030614,0.13035825175169657,-0.23940879391206435,-1.3490651505988018,-1.8007224230874324,-1.3123133726735414,-1.815588311608184,-1.760103040271813,-0.8396253452803633,-0.5682041610034245,-0.09689068838502776,0.05184714100455125,0.19632813652161413
8,-1.0616831019564839,-1.425053752637448,-0.764664643297631,-0.39041136384763525,0.3696892914817677,1.0757586517430147,0.5615921073890204,2.118168682622742,1.768359949285751,1.4895209434202739,0.9593393432272483,-0.3638608189941736,0.6528780660575153,0.6130032923527745,0.40596490386575723,0.31559815244862033,0.395851708378831,0.041564308520573544,2.0971346288645973,0.8887576270072075,0.20228675211706887,1.997652128194918,0.3300472074645004,0.5445767580398835,0.12032963436809362,0.6253305332873921,0.8683248446821749,1.0023068214485298,0.7065797873558515,1.8769366957736073,0.5961959876538567,-0.21865968162788876,-0.5958231254959293
9,2.0701874621202547,2.1328743748193237,1.5830947693271247,1.1176421086364443,0.14484290486626575,-0.07234634207628482,-0.040510102608101124,-0.3842227756825738,-0.9445061868501762,-1.8488423407651966,-1.2159007735017096,1.0147422840272293,0.8992471475886528,0.6130032923527745,0.4649428560012184,0.03220389310700175,-0.18344347461457958,-0.4520118551612357,-0.7533396239610688,-1.5444999132909472,-2.2782130935151876,-0.7621847332148748,0.6100297414746447,-0.34654884602538066,-0.4074319198779299,-0.7083724149714324,-0.3631176623216367,-1.1254953693360585,-1.8824148533373453,-1.5462605037142372,-1.440630162337967,-1.8326837233347792,-0.9548557118779816
